Zip Code Tabulation Area,FIPS Code,Formatted FIPS,Estimated percent of adults ever diagnosed with diabetes in 2018
11693,11693,11693,11.6
11004,11004,11004,13.5
11205,11205,11205,9.8
11374,11374,11374,11.7
11216,11216,11216,12.7
10453,10453,10453,13.1
11225,11225,11225,14
10002,10002,10002,15.1
11363,11363,11363,12.5
10027,10027,10027,10.8
11106,11106,11106,10
10024,10024,10024,9.1
11428,11428,11428,13.4
10459,10459,10459,13.5
10029,10029,10029,13
11436,11436,11436,14.6
11102,11102,11102,9.3
10025,10025,10025,10.4
11217,11217,11217,9.4
11372,11372,11372,12.5
10455,10455,10455,13.5
11103,11103,11103,8.4
10019,10019,10019,8.1
10011,10011,10011,7.7
11416,11416,11416,11.7
10032,10032,10032,13.7
10031,10031,10031,13.1
11239,11239,11239,16.9
10009,10009,10009,9.8
10001,10001,10001,8.3
10033,10033,10033,12.7
10003,10003,10003,6.3
11415,11415,11415,11.5
10014,10014,10014,6.7
10013,10013,10013,9.9
10004,10004,10004,4.2
10016,10016,10016,6.4
10023,10023,10023,8.3
10128,10128,10128,7.9
10036,10036,10036,8
10039,10039,10039,13.8
10022,10022,10022,9.1
11104,11104,11104,11
10040,10040,10040,13.3
10010,10010,10010,7
10021,10021,10021,8.3
10065,10065,10065,8.3
10026,10026,10026,12.3
10012,10012,10012,7.3
10018,10018,10018,6.2
10017,10017,10017,7.4
10028,10028,10028,8.1
10038,10038,10038,9.7
10030,10030,10030,12.9
10037,10037,10037,15.8
11359,11359,11359,N/A
10044,10044,10044,10.8
10075,10075,10075,7.8
11005,11005,11005,18.5
10007,10007,10007,6.8
10280,10280,10280,6.8
10069,10069,10069,9.4
10006,10006,10006,3.2
10282,10282,10282,5.8
10005,10005,10005,3.1
11109,11109,11109,6.8
10311,10311,10311,N/A
11425,11425,11425,N/A
11451,11451,11451,N/A
11424,11424,11424,N/A
10020,10020,10020,N/A
10199,10199,10199,N/A
10119,10119,10119,N/A
10278,10278,10278,N/A
10162,10162,10162,6.7
10110,10110,10110,N/A
10170,10170,10170,N/A
10103,10103,10103,N/A
10112,10112,10112,N/A
10174,10174,10174,N/A
10168,10168,10168,N/A
10165,10165,10165,N/A
10171,10171,10171,N/A
10152,10152,10152,N/A
10172,10172,10172,N/A
10167,10167,10167,N/A
10154,10154,10154,N/A
11351,11351,11351,N/A
10173,10173,10173,N/A
10153,10153,10153,N/A
10279,10279,10279,N/A
10169,10169,10169,N/A
10111,10111,10111,N/A
10271,10271,10271,N/A
10115,10115,10115,N/A
10177,10177,10177,N/A
,,,
"Location: New York (City, 2010)",,,
,,,
Zip Code Tabulation Area Boundary Year: 2010,,,
,,,
Indicator source: PolicyMap & CDC BRFSS,,,
http://www.policymap.com/our-data-directory.html#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System,,,
,,,
"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:",,,
https://www.policymap.com/terms/,,,
https://www.policymap.com/citing/,,,
