Zip Code Tabulation Area,FIPS Code,Formatted FIPS,"Estimated percent of all people without health insurance, betwee"
11221,11221,11221,10.15
11426,11426,11426,6.6
11233,11233,11233,7.76
11694,11694,11694,4.66
10460,10460,10460,9.02
11429,11429,11429,6.65
11421,11421,11421,10.58
11226,11226,11226,10.5
11232,11232,11232,12.52
10302,10302,10302,10.3
11411,11411,11411,6.94
11419,11419,11419,10.94
11417,11417,11417,6.81
11238,11238,11238,4.98
10034,10034,10034,8.16
11371,11371,11371,N/A
11366,11366,11366,6.93
10468,10468,10468,10.69
11369,11369,11369,12.56
11213,11213,11213,7.94
11692,11692,11692,4.88
10457,10457,10457,9.62
10472,10472,10472,11.65
10454,10454,10454,12.55
10451,10451,10451,8.1
10456,10456,10456,9.55
10458,10458,10458,10.56
11237,11237,11237,14.84
10452,10452,10452,10.68
11693,11693,11693,6.21
11004,11004,11004,1.9
11205,11205,11205,4.51
11374,11374,11374,6.71
11216,11216,11216,6.79
10453,10453,10453,9.04
11225,11225,11225,7.35
10002,10002,10002,5.53
11363,11363,11363,2.92
10027,10027,10027,5.62
11106,11106,11106,6.58
10024,10024,10024,3.18
11428,11428,11428,7.79
10459,10459,10459,9.52
10029,10029,10029,6.49
11436,11436,11436,8
11102,11102,11102,7.76
10025,10025,10025,4.01
11217,11217,11217,3.73
11372,11372,11372,12.21
10455,10455,10455,9.76
11103,11103,11103,9.68
10019,10019,10019,3.88
10011,10011,10011,2.51
11416,11416,11416,8.17
10032,10032,10032,13.15
10031,10031,10031,11.17
11239,11239,11239,4.29
10009,10009,10009,4.72
10001,10001,10001,3.07
10033,10033,10033,7.99
10003,10003,10003,3.71
11415,11415,11415,6.16
10014,10014,10014,3.24
10013,10013,10013,4.12
10004,10004,10004,4.26
10016,10016,10016,3.65
10023,10023,10023,2.5
10128,10128,10128,2.74
10036,10036,10036,4.45
10039,10039,10039,7.76
10022,10022,10022,1.09
11104,11104,11104,9.29
10040,10040,10040,7.21
10010,10010,10010,3.58
10021,10021,10021,4.22
10065,10065,10065,2.45
10026,10026,10026,4.96
10012,10012,10012,4.67
10018,10018,10018,6.27
10017,10017,10017,4.73
10028,10028,10028,2.35
10038,10038,10038,3.99
10030,10030,10030,7.39
10037,10037,10037,6.85
11359,11359,11359,N/A
10044,10044,10044,7.51
10075,10075,10075,2.26
11005,11005,11005,0
10007,10007,10007,0.21
10280,10280,10280,2.78
10069,10069,10069,1.9
10006,10006,10006,2.43
10282,10282,10282,1.66
10005,10005,10005,2.59
11109,11109,11109,2.69
10311,10311,10311,N/A
11425,11425,11425,N/A
11451,11451,11451,N/A
11424,11424,11424,N/A
10020,10020,10020,N/A
10199,10199,10199,N/A
10119,10119,10119,N/A
10278,10278,10278,N/A
10162,10162,10162,5.72
10110,10110,10110,N/A
10170,10170,10170,N/A
10103,10103,10103,N/A
10112,10112,10112,N/A
10174,10174,10174,N/A
10168,10168,10168,N/A
10165,10165,10165,N/A
10171,10171,10171,N/A
10152,10152,10152,N/A
10172,10172,10172,N/A
10167,10167,10167,N/A
10154,10154,10154,N/A
11351,11351,11351,N/A
10173,10173,10173,N/A
10153,10153,10153,N/A
10279,10279,10279,0
10169,10169,10169,N/A
10111,10111,10111,N/A
10271,10271,10271,N/A
10115,10115,10115,N/A
10177,10177,10177,N/A
,,,
"Location: New York (City, 2010)",,,
,,,
Zip Code Tabulation Area Boundary Year: 2010,,,
,,,
Indicator source: Census,,,
http://www.policymap.com/our-data-directory.html#Census:%20Decennial%20Census%20and%20American%20Community%20Survey%20(ACS),,,
,,,
"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:",,,
https://www.policymap.com/terms/,,,
https://www.policymap.com/citing/,,,
