Zip Code Tabulation Area,FIPS Code,Formatted FIPS,Estimated percent of adults reporting to meet physical activity 
10455,10455,10455,16.3
11103,11103,11103,20.9
10019,10019,10019,24.1
10011,10011,10011,24.6
11416,11416,11416,18
10032,10032,10032,17.9
10031,10031,10031,18.3
11239,11239,11239,15.9
10009,10009,10009,22.1
10001,10001,10001,24.3
10033,10033,10033,18.5
10003,10003,10003,25.2
11415,11415,11415,18.1
10014,10014,10014,25.5
10013,10013,10013,22.5
10004,10004,10004,26.5
10016,10016,10016,25.7
10023,10023,10023,24.1
10128,10128,10128,24.5
10036,10036,10036,24.3
10039,10039,10039,18.6
10022,10022,10022,24
11104,11104,11104,18.2
10040,10040,10040,17.8
10010,10010,10010,25.4
10021,10021,10021,24.3
10065,10065,10065,24.4
10026,10026,10026,19.7
10012,10012,10012,25.1
10018,10018,10018,25.2
10017,10017,10017,24.6
10028,10028,10028,24.5
10038,10038,10038,22.9
10030,10030,10030,19.2
10037,10037,10037,18
11359,11359,11359,N/A
10044,10044,10044,22.7
10075,10075,10075,24.7
11005,11005,11005,15.6
10007,10007,10007,24.2
10280,10280,10280,24.2
10069,10069,10069,23.3
10006,10006,10006,27.2
10282,10282,10282,24.9
10005,10005,10005,27.3
11109,11109,11109,20.5
10311,10311,10311,N/A
11425,11425,11425,N/A
11451,11451,11451,N/A
11424,11424,11424,N/A
10020,10020,10020,N/A
10199,10199,10199,N/A
10119,10119,10119,24
10278,10278,10278,N/A
10162,10162,10162,25.3
10110,10110,10110,N/A
10170,10170,10170,N/A
10103,10103,10103,N/A
10112,10112,10112,N/A
10174,10174,10174,N/A
10168,10168,10168,N/A
10165,10165,10165,N/A
10171,10171,10171,N/A
10152,10152,10152,N/A
10172,10172,10172,N/A
10167,10167,10167,N/A
10154,10154,10154,N/A
11351,11351,11351,N/A
10173,10173,10173,N/A
10153,10153,10153,N/A
10279,10279,10279,N/A
10169,10169,10169,N/A
10111,10111,10111,N/A
10271,10271,10271,N/A
10115,10115,10115,N/A
10177,10177,10177,N/A
,,,
"Location: New York (City, 2010)",,,
,,,
Zip Code Tabulation Area Boundary Year: 2010,,,
,,,
Indicator source: PolicyMap & CDC BRFSS,,,
http://www.policymap.com/our-data-directory.html#CDC%20Behavioral%20Risk%20Factor%20Surveillance%20System,,,
,,,
"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:",,,
https://www.policymap.com/terms/,,,
https://www.policymap.com/citing/,,,
